the outputfile is pagemap_ori.outv!
disksim_loadparams!prinme_simulation()
 prime_simulation:simetime=0.000000,line 690
min_fb_num: 2048
gc 次数=26
min_fb_num: 2048
gc 次数=26
min_fb_num: 2048
gc 次数=27
min_fb_num: 2048
gc 次数=27
min_fb_num: 2048
gc 次数=28
min_fb_num: 2048
gc 次数=28
min_fb_num: 2048
gc 次数=29
min_fb_num: 2048
gc 次数=29
min_fb_num: 2048
gc 次数=30
min_fb_num: 2048
gc 次数=30
min_fb_num: 2048
gc 次数=31
min_fb_num: 2048
gc 次数=31
min_fb_num: 2048
gc 次数=32
min_fb_num: 2048
gc 次数=32
min_fb_num: 2048
gc 次数=33
min_fb_num: 2048
gc 次数=33
min_fb_num: 2048
gc 次数=34
min_fb_num: 2048
gc 次数=34
min_fb_num: 2048
gc 次数=35
min_fb_num: 2048
gc 次数=35
min_fb_num: 2048
gc 次数=36
min_fb_num: 2048
gc 次数=36
min_fb_num: 2048
gc 次数=37
min_fb_num: 2048
gc 次数=37
min_fb_num: 2048
gc 次数=38
min_fb_num: 2048
gc 次数=38
min_fb_num: 2048
gc 次数=39
min_fb_num: 2048
gc 次数=39
min_fb_num: 2048
gc 次数=40
min_fb_num: 2048
gc 次数=40
min_fb_num: 2048
gc 次数=41
min_fb_num: 2048
gc 次数=41
min_fb_num: 2048
gc 次数=42
min_fb_num: 2048
gc 次数=42
min_fb_num: 2048
gc 次数=43
min_fb_num: 2048
gc 次数=43
min_fb_num: 2048
gc 次数=44
min_fb_num: 2048
gc 次数=44
min_fb_num: 2048
gc 次数=45
min_fb_num: 2048
gc 次数=45
min_fb_num: 2048
gc 次数=46
min_fb_num: 2048
gc 次数=46
min_fb_num: 2048
gc 次数=47
min_fb_num: 2048
gc 次数=47
min_fb_num: 2048
gc 次数=48
min_fb_num: 2048
gc 次数=48
min_fb_num: 2048
gc 次数=49
min_fb_num: 2048
gc 次数=49
min_fb_num: 2048
gc 次数=50
min_fb_num: 2048
gc 次数=50
min_fb_num: 2048
gc 次数=51
min_fb_num: 2048
gc 次数=51
min_fb_num: 2048
gc 次数=52
min_fb_num: 2048
gc 次数=52
min_fb_num: 2048
gc 次数=53
min_fb_num: 2048
gc 次数=53
min_fb_num: 2048
gc 次数=54
min_fb_num: 2048
gc 次数=54
min_fb_num: 2048
gc 次数=55
min_fb_num: 2048
gc 次数=55
min_fb_num: 2048
gc 次数=56
min_fb_num: 2048
gc 次数=56
min_fb_num: 2048
gc 次数=57
min_fb_num: 2048
gc 次数=57
min_fb_num: 2048
gc 次数=58
min_fb_num: 2048
gc 次数=58
min_fb_num: 2048
gc 次数=59
min_fb_num: 2048
gc 次数=59
min_fb_num: 2048
gc 次数=60
min_fb_num: 2048
gc 次数=60
min_fb_num: 2048
gc 次数=61
min_fb_num: 2048
gc 次数=61
min_fb_num: 2048
gc 次数=62
min_fb_num: 2048
gc 次数=62
min_fb_num: 2048
gc 次数=63
min_fb_num: 2048
gc 次数=63
min_fb_num: 2048
gc 次数=64
min_fb_num: 2048
gc 次数=64
min_fb_num: 2048
gc 次数=65
min_fb_num: 2048
gc 次数=65
min_fb_num: 2048
gc 次数=66
min_fb_num: 2048
gc 次数=66
min_fb_num: 2048
gc 次数=67
min_fb_num: 2048
gc 次数=67
min_fb_num: 2048
gc 次数=68
min_fb_num: 2048
gc 次数=68
min_fb_num: 2048
gc 次数=69
min_fb_num: 2048
gc 次数=69
min_fb_num: 2048
gc 次数=70
min_fb_num: 2048
gc 次数=70
min_fb_num: 2048
gc 次数=71
min_fb_num: 2048
gc 次数=71
min_fb_num: 2048
gc 次数=72
min_fb_num: 2048
gc 次数=72
min_fb_num: 2048
gc 次数=73
min_fb_num: 2048
gc 次数=73
min_fb_num: 2048
gc 次数=74
min_fb_num: 2048
gc 次数=74
min_fb_num: 2048
gc 次数=75
min_fb_num: 2048
gc 次数=75
min_fb_num: 2048
gc 次数=76
min_fb_num: 2048
gc 次数=76
min_fb_num: 2048
gc 次数=77
min_fb_num: 2048
gc 次数=77
min_fb_num: 2048
gc 次数=78
min_fb_num: 2048
gc 次数=78
min_fb_num: 2048
gc 次数=79
min_fb_num: 2048
gc 次数=79
min_fb_num: 2048
gc 次数=80
min_fb_num: 2048
gc 次数=80
min_fb_num: 2048
gc 次数=81
min_fb_num: 2048
gc 次数=81
min_fb_num: 2048
gc 次数=82
min_fb_num: 2048
gc 次数=82
min_fb_num: 2048
gc 次数=83
min_fb_num: 2048
gc 次数=83
min_fb_num: 2048
gc 次数=84
min_fb_num: 2048
gc 次数=84
min_fb_num: 2048
gc 次数=85
warm_up end!
disksim_run_simulation开始！
min_fb_num: 2048
gc 次数=85
min_fb_num: 2048
gc 次数=86
min_fb_num: 2048
gc 次数=86
min_fb_num: 2048
gc 次数=87
min_fb_num: 2048
gc 次数=87
min_fb_num: 2048
gc 次数=88
min_fb_num: 2048
gc 次数=88
min_fb_num: 2048
gc 次数=89
min_fb_num: 2048
gc 次数=89
min_fb_num: 2048
gc 次数=90
min_fb_num: 2048
gc 次数=90
min_fb_num: 2048
gc 次数=91
min_fb_num: 2048
gc 次数=91
min_fb_num: 2048
gc 次数=92
min_fb_num: 2048
gc 次数=92
min_fb_num: 2048
gc 次数=93
min_fb_num: 2048
gc 次数=93
min_fb_num: 2048
gc 次数=94
min_fb_num: 2048
gc 次数=94
min_fb_num: 2048
gc 次数=95
min_fb_num: 2048
gc 次数=95
min_fb_num: 2048
gc 次数=96
min_fb_num: 2048
gc 次数=96
min_fb_num: 2048
gc 次数=97
min_fb_num: 2048
gc 次数=97
min_fb_num: 2048
gc 次数=98
min_fb_num: 2048
gc 次数=98
min_fb_num: 2048
gc 次数=99
min_fb_num: 2048
gc 次数=99
min_fb_num: 2048
gc 次数=100
min_fb_num: 2048
gc 次数=100
min_fb_num: 2048
gc 次数=101
min_fb_num: 2048
gc 次数=101
min_fb_num: 2048
gc 次数=102
min_fb_num: 2048
gc 次数=102
min_fb_num: 2048
gc 次数=103
min_fb_num: 2048
gc 次数=103
min_fb_num: 2048
gc 次数=104
min_fb_num: 2048
gc 次数=104
min_fb_num: 2048
gc 次数=105
min_fb_num: 2048
gc 次数=105
min_fb_num: 2048
gc 次数=106
min_fb_num: 2048
gc 次数=106
min_fb_num: 2048
gc 次数=107
min_fb_num: 2048
gc 次数=107
min_fb_num: 2048
gc 次数=108
min_fb_num: 2048
gc 次数=108
min_fb_num: 2048
gc 次数=109
min_fb_num: 2048
gc 次数=109
min_fb_num: 2048
gc 次数=110
min_fb_num: 2048
gc 次数=110
min_fb_num: 2048
gc 次数=111
min_fb_num: 2048
gc 次数=111
min_fb_num: 2048
gc 次数=112
min_fb_num: 2048
gc 次数=112
min_fb_num: 2048
gc 次数=113
min_fb_num: 2048
gc 次数=113
min_fb_num: 2048
gc 次数=114
min_fb_num: 2048
gc 次数=114
min_fb_num: 2048
gc 次数=115
min_fb_num: 2048
gc 次数=115
min_fb_num: 2048
gc 次数=116
min_fb_num: 2048
gc 次数=116
min_fb_num: 2048
gc 次数=117
min_fb_num: 2048
gc 次数=117
min_fb_num: 2048
gc 次数=118
min_fb_num: 2048
gc 次数=118
min_fb_num: 2048
gc 次数=119
min_fb_num: 2048
gc 次数=119
min_fb_num: 2048
gc 次数=120
min_fb_num: 2048
gc 次数=120
min_fb_num: 2048
gc 次数=121
min_fb_num: 2048
gc 次数=121
min_fb_num: 2048
gc 次数=122
min_fb_num: 2048
gc 次数=122
min_fb_num: 2048
gc 次数=123
min_fb_num: 2048
gc 次数=123
min_fb_num: 2048
gc 次数=124
min_fb_num: 2048
gc 次数=124
min_fb_num: 2048
gc 次数=125
min_fb_num: 2048
gc 次数=125
min_fb_num: 2048
gc 次数=126
min_fb_num: 2048
gc 次数=126
min_fb_num: 2048
gc 次数=127
min_fb_num: 2048
gc 次数=127
min_fb_num: 2048
gc 次数=128
min_fb_num: 2048
gc 次数=128
min_fb_num: 2048
gc 次数=129
min_fb_num: 2048
gc 次数=129
min_fb_num: 2048
gc 次数=130
min_fb_num: 2048
gc 次数=130
min_fb_num: 2048
gc 次数=131
min_fb_num: 2048
gc 次数=131
min_fb_num: 2048
gc 次数=132
min_fb_num: 2048
gc 次数=132
min_fb_num: 2048
gc 次数=133
min_fb_num: 2048
gc 次数=133
min_fb_num: 2048
gc 次数=134
min_fb_num: 2048
gc 次数=134
min_fb_num: 2048
gc 次数=135
min_fb_num: 2048
gc 次数=135
min_fb_num: 2048
gc 次数=136
min_fb_num: 2048
gc 次数=136
min_fb_num: 2048
gc 次数=137
min_fb_num: 2048
gc 次数=137
min_fb_num: 2048
gc 次数=138
min_fb_num: 2048
gc 次数=138
min_fb_num: 2048
gc 次数=139
min_fb_num: 2048
gc 次数=139
min_fb_num: 2048
gc 次数=140
min_fb_num: 2048
gc 次数=140
min_fb_num: 2048
gc 次数=141
min_fb_num: 2048
gc 次数=141
min_fb_num: 2048
gc 次数=142
min_fb_num: 2048
gc 次数=142
min_fb_num: 2048
gc 次数=143
min_fb_num: 2048
gc 次数=143
min_fb_num: 2048
gc 次数=144
min_fb_num: 2048
gc 次数=144
min_fb_num: 2048
gc 次数=145
min_fb_num: 2048
gc 次数=145
min_fb_num: 2048
gc 次数=146
min_fb_num: 2048
gc 次数=146
min_fb_num: 2048
gc 次数=147
min_fb_num: 2048
gc 次数=147
min_fb_num: 2048
gc 次数=148
min_fb_num: 2048
gc 次数=148
min_fb_num: 2048
gc 次数=149
min_fb_num: 2048
gc 次数=149
min_fb_num: 2048
gc 次数=150
min_fb_num: 2048
gc 次数=150
min_fb_num: 2048
gc 次数=151
min_fb_num: 2048
gc 次数=151
min_fb_num: 2048
gc 次数=152
min_fb_num: 2048
gc 次数=152
min_fb_num: 2048
gc 次数=153
min_fb_num: 2048
gc 次数=153
min_fb_num: 2048
gc 次数=154
min_fb_num: 2048
gc 次数=154
min_fb_num: 2048
gc 次数=155
min_fb_num: 2048
gc 次数=155
min_fb_num: 2048
gc 次数=156
min_fb_num: 2048
gc 次数=156
min_fb_num: 2048
gc 次数=157
min_fb_num: 2048
gc 次数=157
min_fb_num: 2048
gc 次数=158
min_fb_num: 2048
gc 次数=158
min_fb_num: 2048
gc 次数=159
disksim_run_simulation(): simulated 400758369 events
disksim_run_simulation 结束！
lhj_max_laddr=10523648
